2023-10-21 22:21:28 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:12:47 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:12:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57516 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:13:02 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:13:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58950 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:13:17 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:13:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45170 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:13:32 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:13:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58698 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:13:47 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:13:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40030 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:14:02 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:14:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47092 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:14:17 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:14:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42298 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:14:32 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:14:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39332 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:14:47 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:14:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42310 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:15:02 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:15:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46142 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:15:17 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:15:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53734 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:15:32 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:15:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50702 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:15:47 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:15:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52410 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:16:02 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:16:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36720 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:16:17 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:16:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52284 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:16:32 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:16:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60312 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:16:47 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:16:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45254 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:17:03 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:17:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40882 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:17:18 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:17:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58038 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:17:33 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:17:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59682 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:17:48 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:17:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50172 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:18:03 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:18:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36772 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:18:18 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:18:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36770 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:18:33 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:18:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36506 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:18:48 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:18:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40914 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:19:03 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:19:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34676 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:19:18 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:19:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46856 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:19:33 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:19:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36920 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:19:48 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:19:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54090 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:20:03 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:20:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48256 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:20:18 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:20:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60428 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:20:33 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:20:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47120 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:20:48 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:20:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55910 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:21:03 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:21:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48108 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:21:18 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:21:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59578 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:21:33 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:21:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54744 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:21:48 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:21:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48130 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:22:03 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:22:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34932 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:22:18 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:22:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38060 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:22:33 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:22:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39222 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:22:48 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:22:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52278 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:23:03 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:23:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48242 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:23:18 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:23:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38432 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:23:33 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:23:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43014 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:23:48 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:23:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41810 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:24:03 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:24:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43432 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:24:18 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:24:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59954 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:24:33 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:24:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58938 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:24:48 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:24:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44790 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:25:03 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:25:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57628 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:25:18 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:25:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39218 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:25:33 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:25:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55588 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:25:48 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:25:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58856 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:26:03 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:26:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35404 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:26:18 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:26:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60200 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:26:33 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:26:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51188 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:26:48 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:26:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59866 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:27:03 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:27:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44840 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:27:18 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:27:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52632 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:27:33 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:27:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37972 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:27:48 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:27:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36854 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:28:03 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:28:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40624 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:28:18 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:28:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45816 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:28:33 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:28:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40146 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:28:48 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:28:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42454 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:29:03 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:29:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42566 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:29:19 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:29:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55030 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:29:34 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:29:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55884 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:29:49 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:29:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39518 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:30:04 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:30:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35044 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:30:19 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:30:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34408 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:30:34 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:30:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36202 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:30:49 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:30:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56910 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:31:04 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:31:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36856 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:31:19 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:31:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58586 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:31:34 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:31:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39912 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:31:49 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:31:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56876 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:32:04 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:32:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50580 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:32:19 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:32:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53946 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:32:34 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:32:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51912 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:32:49 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:32:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52906 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:33:04 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:33:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45190 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:33:19 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:33:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58910 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:33:34 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:33:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41868 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:33:49 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:33:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42804 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:34:04 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:34:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47128 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:34:19 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:34:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54922 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:34:34 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:34:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32858 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:34:49 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:34:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60270 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:35:04 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:35:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39428 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:35:19 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:35:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39678 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:35:34 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:35:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46950 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:35:49 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:35:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49386 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:36:04 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:36:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48600 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:36:19 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:36:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39218 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:36:34 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:36:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42058 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:36:49 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:36:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60202 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:37:04 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:37:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41386 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:37:19 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:37:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56312 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:37:34 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:37:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45704 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:37:49 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:37:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59554 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:38:04 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:38:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50228 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:38:19 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:38:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51116 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:38:34 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:38:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38462 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:38:49 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:38:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54052 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:39:04 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:39:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55652 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:39:19 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:39:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41092 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:39:34 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:39:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54136 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:39:49 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:39:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46694 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:40:04 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:40:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44444 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:40:19 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:40:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51282 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:40:34 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:40:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53436 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:40:49 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:40:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41686 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:41:04 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:41:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50282 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:41:20 | INFO | controller | Receive heart beat. http://localhost:40000
